Loading dataset
textual_head.transformer.layers.2.1.fn.mlp.0.bias True
textual_head.transformer.layers.2.1.fn.mlp.3.weight True
textual_head.transformer.layers.2.1.fn.mlp.3.bias True
textual_head.transformer.layers.3.0.norm.weight True
textual_head.transformer.layers.3.0.norm.bias True
textual_head.transformer.layers.3.0.fn.to_qkv.weight True
textual_head.transformer.layers.3.0.fn.out_projection.weight True
textual_head.transformer.layers.3.0.fn.out_projection.bias True
textual_head.transformer.layers.3.1.norm.weight True
textual_head.transformer.layers.3.1.norm.bias True
textual_head.transformer.layers.3.1.fn.mlp.0.weight True
textual_head.transformer.layers.3.1.fn.mlp.0.bias True
textual_head.transformer.layers.3.1.fn.mlp.3.weight True
textual_head.transformer.layers.3.1.fn.mlp.3.bias True
textual_head.transformer.norm_out.weight True
textual_head.transformer.norm_out.bias True
textual_head.ln_final.weight True
textual_head.ln_final.bias True
audio_projection.weight True
text_projection.weight True
Building optimizer
# of trainable parameters: 40774153
Started training experiment with id 2023-03-13-22_20_52
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[-0.0420, -0.0385, -0.0417,  ..., -0.0417, -0.0452, -0.0367],
        [-0.0474, -0.0427, -0.0471,  ..., -0.0471, -0.0517, -0.0384],
        [-0.0396, -0.0369, -0.0393,  ..., -0.0393, -0.0423, -0.0362],
        ...,
        [-0.0481, -0.0426, -0.0477,  ..., -0.0478, -0.0529, -0.0375],
        [-0.0425, -0.0384, -0.0422,  ..., -0.0422, -0.0464, -0.0353],
        [-0.0448, -0.0406, -0.0445,  ..., -0.0444, -0.0486, -0.0373]])
scores_sorted tensor([[-0.0337, -0.0345, -0.0348,  ..., -0.0460, -0.0463, -0.0463],
        [-0.0317, -0.0332, -0.0336,  ..., -0.0527, -0.0528, -0.0532],
        [-0.0350, -0.0354, -0.0355,  ..., -0.0430, -0.0431, -0.0434],
        ...,
        [-0.0297, -0.0315, -0.0318,  ..., -0.0539, -0.0541, -0.0546],
        [-0.0305, -0.0317, -0.0320,  ..., -0.0473, -0.0475, -0.0477],
        [-0.0320, -0.0332, -0.0336,  ..., -0.0495, -0.0497, -0.0499]])
retrieved_indices:  tensor([[15, 94, 93,  ..., 48, 43, 18],
        [15, 94, 13,  ..., 48, 43, 18],
        [15, 94, 93,  ..., 48, 18, 43],
        ...,
        [15, 94, 13,  ..., 48, 43, 18],
        [15, 94, 13,  ..., 48, 43, 18],
        [15, 94, 13,  ..., 48, 43, 18]])
Epoch 1, train loss 2.11153, val loss 2.07665, metric 10.6796, epoch-time 492.663s, lr 0.000487764, time-stamp 2023-03-13 22:29:06
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.0294,  0.0112,  0.0086,  ...,  0.0129, -0.0050,  0.0082],
        [-0.0017,  0.0198,  0.0232,  ...,  0.0164,  0.0367,  0.0236],
        [ 0.0027,  0.0160,  0.0182,  ...,  0.0136,  0.0261,  0.0184],
        ...,
        [-0.0025,  0.0160,  0.0190,  ...,  0.0130,  0.0306,  0.0193],
        [ 0.0189,  0.0139,  0.0133,  ...,  0.0139,  0.0087,  0.0131],
        [-0.0017,  0.0197,  0.0231,  ...,  0.0163,  0.0365,  0.0235]])
scores_sorted tensor([[ 0.0303,  0.0300,  0.0295,  ..., -0.0088, -0.0093, -0.0110],
        [ 0.0419,  0.0411,  0.0409,  ..., -0.0017, -0.0023, -0.0029],
        [ 0.0290,  0.0287,  0.0286,  ...,  0.0027,  0.0024,  0.0019],
        ...,
        [ 0.0350,  0.0343,  0.0342,  ..., -0.0025, -0.0030, -0.0035],
        [ 0.0191,  0.0191,  0.0190,  ...,  0.0075,  0.0073,  0.0064],
        [ 0.0417,  0.0408,  0.0407,  ..., -0.0017, -0.0023, -0.0029]])
retrieved_indices:  tensor([[24, 12, 68,  ..., 89, 13, 43],
        [43, 13, 89,  ...,  0, 12, 24],
        [43, 13, 89,  ...,  0, 12, 24],
        ...,
        [43, 13, 89,  ...,  0, 12, 24],
        [12, 24, 68,  ..., 89, 13, 43],
        [43, 13, 89,  ...,  0, 12, 24]])
Epoch 2, train loss 2.07428, val loss 2.06436, metric 15.534, epoch-time 440.465s, lr 0.000452254, time-stamp 2023-03-13 22:36:29
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.0864, 0.0832, 0.0872,  ..., 0.0802, 0.0856, 0.0833],
        [0.0849, 0.0803, 0.0862,  ..., 0.0759, 0.0837, 0.0803],
        [0.0851, 0.0809, 0.0862,  ..., 0.0769, 0.0840, 0.0809],
        ...,
        [0.0876, 0.0862, 0.0877,  ..., 0.0848, 0.0872, 0.0861],
        [0.0878, 0.0864, 0.0879,  ..., 0.0851, 0.0874, 0.0864],
        [0.0893, 0.0886, 0.0891,  ..., 0.0879, 0.0891, 0.0885]])
scores_sorted tensor([[0.0988, 0.0974, 0.0962,  ..., 0.0787, 0.0783, 0.0781],
        [0.1036, 0.1017, 0.0996,  ..., 0.0738, 0.0733, 0.0730],
        [0.1018, 0.1001, 0.0983,  ..., 0.0750, 0.0746, 0.0743],
        ...,
        [0.0914, 0.0908, 0.0906,  ..., 0.0840, 0.0838, 0.0838],
        [0.0915, 0.0909, 0.0907,  ..., 0.0843, 0.0841, 0.0840],
        [0.0901, 0.0900, 0.0900,  ..., 0.0874, 0.0873, 0.0872]])
retrieved_indices:  tensor([[28, 80, 69,  ..., 33, 67, 73],
        [28, 80, 69,  ..., 33, 67, 73],
        [28, 80, 69,  ..., 33, 67, 73],
        ...,
        [28, 80, 71,  ..., 33, 67, 73],
        [28, 80, 71,  ..., 33, 67, 73],
        [63, 61, 60,  ..., 33, 67, 73]])
Epoch 3, train loss 2.06736, val loss 2.07325, metric 8.73786, epoch-time 408.657s, lr 0.000396946, time-stamp 2023-03-13 22:43:21
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.1785, 0.1803, 0.1767,  ..., 0.1753, 0.1809, 0.1747],
        [0.1765, 0.1759, 0.1769,  ..., 0.1775, 0.1760, 0.1769],
        [0.1773, 0.1773, 0.1771,  ..., 0.1771, 0.1775, 0.1765],
        ...,
        [0.1773, 0.1773, 0.1772,  ..., 0.1773, 0.1775, 0.1767],
        [0.1769, 0.1767, 0.1769,  ..., 0.1772, 0.1768, 0.1766],
        [0.1711, 0.1667, 0.1750,  ..., 0.1786, 0.1660, 0.1781]])
scores_sorted tensor([[0.1841, 0.1841, 0.1841,  ..., 0.1722, 0.1721, 0.1720],
        [0.1776, 0.1775, 0.1775,  ..., 0.1723, 0.1722, 0.1722],
        [0.1777, 0.1777, 0.1776,  ..., 0.1756, 0.1756, 0.1756],
        ...,
        [0.1777, 0.1777, 0.1777,  ..., 0.1754, 0.1754, 0.1754],
        [0.1775, 0.1772, 0.1772,  ..., 0.1742, 0.1742, 0.1742],
        [0.1837, 0.1829, 0.1826,  ..., 0.1514, 0.1513, 0.1513]])
retrieved_indices:  tensor([[ 65,  89,  70,  ...,  57,  50,  40],
        [ 56,  50, 100,  ...,  65,  89,  25],
        [  6,  30,  11,  ...,  89,  67,  25],
        ...,
        [ 30,   6,  11,  ...,  67,  89,  25],
        [ 56,  30,  11,  ...,  47,  89,  25],
        [ 50,  57,  40,  ...,  25,  89,  65]])
Epoch 4, train loss 2.06426, val loss 2.06866, metric 11.6505, epoch-time 408.069s, lr 0.000327254, time-stamp 2023-03-13 22:50:10
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.1702, 0.1585, 0.1610,  ..., 0.1697, 0.1597, 0.1638],
        [0.1909, 0.2135, 0.2094,  ..., 0.1914, 0.2118, 0.2045],
        [0.1909, 0.2135, 0.2094,  ..., 0.1914, 0.2118, 0.2045],
        ...,
        [0.1690, 0.1553, 0.1581,  ..., 0.1684, 0.1566, 0.1614],
        [0.1686, 0.1551, 0.1580,  ..., 0.1680, 0.1564, 0.1612],
        [0.1766, 0.1710, 0.1723,  ..., 0.1763, 0.1716, 0.1738]])
scores_sorted tensor([[0.1984, 0.1983, 0.1982,  ..., 0.1561, 0.1559, 0.1557],
        [0.2182, 0.2180, 0.2175,  ..., 0.1010, 0.1004, 0.0993],
        [0.2182, 0.2180, 0.2175,  ..., 0.1010, 0.1004, 0.0993],
        ...,
        [0.2040, 0.2039, 0.2039,  ..., 0.1524, 0.1522, 0.1520],
        [0.2027, 0.2027, 0.2026,  ..., 0.1524, 0.1522, 0.1519],
        [0.1851, 0.1848, 0.1848,  ..., 0.1697, 0.1696, 0.1695]])
retrieved_indices:  tensor([[43, 55, 84,  ...,  4, 10, 24],
        [24, 10,  4,  ..., 43, 55, 84],
        [24, 10,  4,  ..., 43, 55, 84],
        ...,
        [43, 55, 84,  ...,  4, 10, 24],
        [43, 55, 84,  ...,  4, 10, 24],
        [87, 95, 71,  ...,  4, 10, 24]])
Epoch 5, train loss 2.02394, val loss 2.0601, metric 16.5049, epoch-time 410.932s, lr 0.00025, time-stamp 2023-03-13 22:57:03
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2610, 0.0798, 0.0984,  ..., 0.2541, 0.2608, 0.2609],
        [0.1722, 0.2892, 0.2804,  ..., 0.1783, 0.1723, 0.1722],
        [0.1868, 0.2772, 0.2709,  ..., 0.1917, 0.1869, 0.1868],
        ...,
        [0.2477, 0.1712, 0.1803,  ..., 0.2454, 0.2476, 0.2477],
        [0.2012, 0.2628, 0.2592,  ..., 0.2049, 0.2013, 0.2012],
        [0.1722, 0.2892, 0.2804,  ..., 0.1783, 0.1723, 0.1722]])
scores_sorted tensor([[0.2610, 0.2610, 0.2610,  ..., 0.0812, 0.0798, 0.0776],
        [0.2902, 0.2892, 0.2885,  ..., 0.1722, 0.1722, 0.1721],
        [0.2779, 0.2772, 0.2767,  ..., 0.1868, 0.1868, 0.1867],
        ...,
        [0.2477, 0.2477, 0.2477,  ..., 0.1718, 0.1712, 0.1700],
        [0.2632, 0.2628, 0.2625,  ..., 0.2012, 0.2012, 0.2012],
        [0.2902, 0.2892, 0.2885,  ..., 0.1722, 0.1722, 0.1721]])
retrieved_indices:  tensor([[19, 12,  0,  ..., 33,  1, 65],
        [65,  1, 33,  ..., 12,  0, 19],
        [65,  1, 33,  ..., 12,  0, 19],
        ...,
        [19, 60, 12,  ..., 33,  1, 65],
        [65,  1, 33,  ..., 77,  0, 19],
        [65,  1, 33,  ..., 12,  0, 19]])
Epoch 6, train loss 1.9895, val loss 1.99898, metric 16.5049, epoch-time 402.897s, lr 0.000172746, time-stamp 2023-03-13 23:03:49
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2660, 0.2059, 0.2451,  ..., 0.2663, 0.2660, 0.2087],
        [0.2369, 0.2532, 0.2517,  ..., 0.2370, 0.2379, 0.2539],
        [0.2696, 0.1961, 0.2423,  ..., 0.2700, 0.2694, 0.1992],
        ...,
        [0.2761, 0.1798, 0.2380,  ..., 0.2765, 0.2755, 0.1835],
        [0.2762, 0.1792, 0.2378,  ..., 0.2766, 0.2756, 0.1829],
        [0.2178, 0.2717, 0.2500,  ..., 0.2178, 0.2192, 0.2714]])
scores_sorted tensor([[0.2698, 0.2696, 0.2690,  ..., 0.2049, 0.2047, 0.2046],
        [0.2563, 0.2563, 0.2562,  ..., 0.2338, 0.2331, 0.2328],
        [0.2748, 0.2746, 0.2737,  ..., 0.1949, 0.1947, 0.1945],
        ...,
        [0.2836, 0.2833, 0.2820,  ..., 0.1784, 0.1781, 0.1779],
        [0.2838, 0.2835, 0.2821,  ..., 0.1777, 0.1775, 0.1772],
        [0.2720, 0.2720, 0.2720,  ..., 0.2118, 0.2103, 0.2098]])
retrieved_indices:  tensor([[76, 98, 47,  ..., 22, 35, 68],
        [81, 14, 30,  ..., 47, 98, 76],
        [76, 98, 47,  ..., 22, 35, 68],
        ...,
        [76, 98, 47,  ..., 22, 35, 68],
        [76, 98, 47,  ..., 22, 35, 68],
        [68, 35, 22,  ..., 47, 98, 76]])
Epoch 7, train loss 1.96954, val loss 1.99172, metric 17.4757, epoch-time 408.504s, lr 0.000103054, time-stamp 2023-03-13 23:10:39
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2922, 0.2990, 0.2925,  ..., 0.2714, 0.2467, 0.2939],
        [0.3024, 0.3209, 0.3014,  ..., 0.2554, 0.2088, 0.3035],
        [0.2643, 0.2571, 0.2661,  ..., 0.2751, 0.2774, 0.2665],
        ...,
        [0.2713, 0.2666, 0.2728,  ..., 0.2763, 0.2737, 0.2735],
        [0.2146, 0.1920, 0.2178,  ..., 0.2602, 0.2927, 0.2171],
        [0.2960, 0.3056, 0.2959,  ..., 0.2686, 0.2384, 0.2975]])
scores_sorted tensor([[0.2995, 0.2995, 0.2994,  ..., 0.1948, 0.1944, 0.1936],
        [0.3227, 0.3226, 0.3225,  ..., 0.1202, 0.1196, 0.1184],
        [0.2776, 0.2776, 0.2774,  ..., 0.2562, 0.2561, 0.2561],
        ...,
        [0.2768, 0.2765, 0.2764,  ..., 0.2587, 0.2586, 0.2582],
        [0.3386, 0.3382, 0.3379,  ..., 0.1896, 0.1896, 0.1894],
        [0.3065, 0.3064, 0.3064,  ..., 0.1773, 0.1768, 0.1759]])
retrieved_indices:  tensor([[20, 40, 32,  ..., 72, 81, 71],
        [20, 40, 32,  ..., 72, 81, 71],
        [43, 90, 88,  ..., 32, 40, 20],
        ...,
        [64, 59, 53,  ..., 72, 81, 71],
        [71, 81, 72,  ..., 32, 40, 20],
        [20, 40, 32,  ..., 72, 81, 71]])
Epoch 8, train loss 1.95955, val loss 1.986, metric 19.4175, epoch-time 2246.43s, lr 4.77458e-05, time-stamp 2023-03-13 23:48:08
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3132, 0.3168, 0.3021,  ..., 0.3295, 0.2519, 0.3253],
        [0.2801, 0.2738, 0.2841,  ..., 0.2612, 0.2878, 0.2671],
        [0.2801, 0.2738, 0.2841,  ..., 0.2612, 0.2878, 0.2671],
        ...,
        [0.3190, 0.3264, 0.3023,  ..., 0.3486, 0.2324, 0.3406],
        [0.2477, 0.2358, 0.2605,  ..., 0.2088, 0.2959, 0.2204],
        [0.2344, 0.2206, 0.2502,  ..., 0.1888, 0.2967, 0.2023]])
scores_sorted tensor([[0.3298, 0.3296, 0.3296,  ..., 0.1782, 0.1780, 0.1763],
        [0.2882, 0.2881, 0.2880,  ..., 0.2610, 0.2609, 0.2608],
        [0.2882, 0.2881, 0.2880,  ..., 0.2610, 0.2609, 0.2608],
        ...,
        [0.3492, 0.3489, 0.3488,  ..., 0.1360, 0.1358, 0.1336],
        [0.3231, 0.3229, 0.3228,  ..., 0.2084, 0.2082, 0.2079],
        [0.3374, 0.3370, 0.3368,  ..., 0.1882, 0.1880, 0.1877]])
retrieved_indices:  tensor([[29, 14, 25,  ..., 80,  8, 51],
        [49, 44,  5,  ..., 52, 14, 29],
        [49, 44,  5,  ..., 52, 14, 29],
        ...,
        [29, 14, 52,  ..., 80,  8, 51],
        [51,  8, 80,  ..., 52, 14, 29],
        [51,  8, 80,  ..., 52, 14, 29]])
Epoch 9, train loss 1.90965, val loss 1.95081, metric 19.4175, epoch-time 369.689s, lr 1.22359e-05, time-stamp 2023-03-13 23:54:21
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.2933, 0.2851, 0.2795,  ..., 0.2806, 0.2919, 0.2820],
        [0.2415, 0.2001, 0.1809,  ..., 0.1845, 0.2307, 0.3047],
        [0.2263, 0.1781, 0.1561,  ..., 0.1602, 0.2136, 0.3054],
        ...,
        [0.3151, 0.3409, 0.3497,  ..., 0.3482, 0.3233, 0.2309],
        [0.2333, 0.1881, 0.1673,  ..., 0.1712, 0.2214, 0.3053],
        [0.2837, 0.2679, 0.2593,  ..., 0.2609, 0.2802, 0.2894]])
scores_sorted tensor([[0.2933, 0.2932, 0.2931,  ..., 0.2625, 0.2620, 0.2618],
